Run_Name,Ratio,Time_File,Wavelength_File,Time_MSE,Wavelength_MSE,Region_AUC_Error,Tau_Avg_Error,Combined_Score,FL,ISC,RP,coupling,energy
Run_FL16_ISC5_RP3_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.04151483315645257,0.01198134501553446,5.6521655878526875,0.636096626677576,0.6067659012214103,16,5,3.0,100,14580
Run_FL16_ISC5_RP3_coupling_150_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.031306889198814074,0.018565416723061095,7.517424715890877,0.5741473158437537,0.6157669411563576,16,5,3.0,150,14580
Run_FL16_ISC5_RP3_coupling_200_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.026841884194976774,0.02709159217147818,9.393480586944017,0.5428932266137311,0.6544981824096145,16,5,3.0,200,14580
Run_FL16_ISC5_RP2_coupling_150_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.0436280558893582,0.017789466093223655,7.321046039718977,0.6587939887253131,0.6821330762784142,16,5,2.0,150,14580
Run_FL16_ISC5_RP3_coupling_250_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.025307708002714757,0.039913934674260125,11.66824202398867,0.5316974999145946,0.7308795625602149,16,5,3.0,250,14580
Run_FL16_ISC5_RP2_coupling_200_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.03930279094429171,0.025982258781907484,9.172055705135746,0.6338615683567284,0.7327709578268926,16,5,2.0,200,14580
Run_FL16_ISC3_RP3_coupling_200_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.04105435353733543,0.025960654128709994,9.23419951916058,0.6451877488946669,0.744003118066521,16,3,3.0,200,14580
Run_FL16_ISC5_RP2_coupling_250_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.037926604602846546,0.03829235440614788,11.41261676182832,0.6255666651278448,0.8216378047586219,16,5,2.0,250,14580
Run_FL16_ISC3_RP3_coupling_250_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.039325687976634285,0.03807886346130244,11.425847793853105,0.634866953693429,0.8304839232261166,16,3,3.0,250,14580
Run_FL16_ISC5_RP0.2_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.13182824384170655,0.002533456574573641,0.009965435473653597,0.9763452663101584,3.7511106291629135,16,5,0.2,20,14580
Run_FL16_ISC3_RP0.2_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.1320084274218239,0.002160188368001157,0.10950364427474264,0.9767796595778888,4.277678283769011,16,3,0.2,20,14580
Run_FL16_ISC3_RP0.2_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12785388417210486,0.00230694855894555,1.2037463948167348,0.9638208841186091,4.881672912983012,16,3,0.2,50,14580
Run_FL16_ISC3_RP0.4_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12617889788547582,0.002483726782650167,0.2477052649603476,0.9647580305248522,4.926482415442704,16,3,0.4,20,14580
Run_FL16_ISC5_RP0.4_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.1252330584453513,0.002658803013532519,0.3260787755725863,0.9624419387620284,4.969466825882849,16,5,0.4,20,14580
Run_FL16_ISC3_RP0.6_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12109096114026954,0.0027467645348920934,0.4620985333085307,0.9529679947791853,4.990583046835868,16,3,0.6,20,14580
Run_FL16_ISC5_RP0.6_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11978135978078439,0.0027778001170172093,0.5020354384423262,0.9495982019065762,4.997961043761788,16,5,0.6,20,14580
Run_FL16_ISC3_RP0.8_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11714134834352694,0.0028265127342673906,0.5627556041779287,0.9430951278522628,5.009467414214934,16,3,0.8,20,14580
Run_FL16_ISC5_RP0.8_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11521050794758794,0.0028683299205052607,0.6092573347277357,0.937773523731716,5.019274513508045,16,5,0.8,20,14580
Run_FL16_ISC3_RP1_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11386759570458627,0.002886222101879599,0.629693019511219,0.9343410962734884,5.023451124394235,16,3,1.0,20,14580
Run_FL16_ISC5_RP0.2_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12727445354108452,0.0028911142288453088,1.3556055358823789,0.9623230527976504,5.024591090457678,16,5,0.2,50,14580
Run_FL16_ISC5_RP1_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.1113226454628645,0.0029363334034330072,0.6807926930141867,0.9268572260910063,5.03508762504522,16,5,1.0,20,14580
Run_FL16_ISC3_RP2_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.10339097140370343,0.0030368686517459487,0.7772452218607788,0.9021427281125606,5.05816938858724,16,3,2.0,20,14580
Run_FL16_ISC3_RP3_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09777381578009933,0.0030948946627767705,0.8279898702635694,0.8816298922474258,5.071336727549421,16,3,3.0,20,14580
Run_FL16_ISC5_RP2_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09826883936156497,0.00310641709211829,0.8372156027851863,0.8829849978210114,5.073938304045998,16,5,2.0,20,14580
Run_FL16_ISC5_RP3_coupling_20_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09032632676488488,0.0033379860549338247,0.9718832464739794,0.8493872319305088,5.1253447815859,16,5,3.0,20,14580
Run_FL16_ISC3_RP0.4_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11775848083212878,0.0037213665074168063,2.0303066068595848,0.9409503370819526,5.207102802347077,16,3,0.4,50,14580
Run_FL16_ISC5_RP0.4_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11643625747595157,0.003839658741475719,2.0911091475446053,0.9375818408369126,5.231570542692482,16,5,0.4,50,14580
Run_FL16_ISC3_RP0.2_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12306825118915887,0.004191733846426523,2.939932441329079,0.9504025403291683,5.302504271453852,16,3,0.2,100,14580
Run_FL16_ISC3_RP0.6_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11012352412313434,0.004285223232831393,2.3591530631908437,0.9217673689884236,5.320896824595963,16,3,0.6,50,14580
Run_FL16_ISC5_RP0.6_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.10779705142512508,0.004455129007757126,2.429721489515018,0.9152690180579119,5.353880990309814,16,5,0.6,50,14580
Run_FL16_ISC3_RP0.8_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.1040812790294289,0.004644571887463577,2.5496767856942655,0.905145065663822,5.390019131397633,16,3,0.8,50,14580
Run_FL16_ISC5_RP0.8_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.10074906839089023,0.004844959875904809,2.6267133540155445,0.895039294071433,5.427555793653394,16,5,0.8,50,14580
Run_FL16_ISC3_RP1_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09917652141313459,0.004888442309274407,2.674619908446956,0.8906037238722709,5.435611567721928,16,3,1.0,50,14580
Run_FL16_ISC5_RP0.2_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12229101993221239,0.004936970606040279,3.0932013727157344,0.9484091687934132,5.444565666495946,16,5,0.2,100,14580
Run_FL16_ISC5_RP1_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09488845290521745,0.005109080519970343,2.7559386603018625,0.8766128571667803,5.476019933582082,16,5,1.0,50,14580
Run_FL16_ISC3_RP2_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.08407393965161365,0.005439705762896096,2.953890765282406,0.8386340357416799,5.535190291853906,16,3,2.0,50,14580
Run_FL16_ISC3_RP3_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.07633491022851065,0.005636907424515524,3.056921361471412,0.8065733315147537,5.569747784382192,16,3,3.0,50,14580
Run_FL16_ISC5_RP2_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.07609784053044193,0.005695533616740299,3.0443645255331533,0.8046220277900268,5.579921098136161,16,5,2.0,50,14580
Run_FL16_ISC5_RP3_coupling_50_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.06481281800945027,0.006258495610746816,3.244154886547583,0.7490528828866845,5.675430396020444,16,5,3.0,50,14580
Run_FL16_ISC3_RP0.2_coupling_150_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.12041281168756857,0.006853624649414324,4.32092849862465,0.9427901923687841,5.77250574250237,16,3,0.2,150,14580
Run_FL16_ISC3_RP0.4_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.10904540352507339,0.0071169025609808655,4.073287947794139,0.915957680425231,5.8143083359414,16,3,0.4,100,14580
Run_FL16_ISC5_RP0.4_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.1071145824932461,0.007337696014651754,4.1437566730635504,0.910707143207154,5.848866115194394,16,5,0.4,100,14580
Run_FL16_ISC5_RP0.2_coupling_150_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.11974882374380794,0.007766513056814496,4.497121328832469,0.9411012487570681,5.9147608393106745,16,5,0.2,150,14580
Run_FL16_ISC3_RP0.6_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.098650637367742,0.008342816094216162,4.528663567772642,0.8871702266561072,6.000972920741063,16,3,0.6,100,14580
Run_FL16_ISC5_RP0.6_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09532889622228717,0.008613830148064756,4.600000974183766,0.8770763900234186,6.04065659163226,16,5,0.6,100,14580
Run_FL16_ISC3_RP0.8_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.09057871311601347,0.009094319120573435,4.789564350901929,0.8624600737989377,6.109764965502118,16,3,0.8,100,14580
Run_FL16_ISC5_RP0.8_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.08590767532222862,0.009393249037655867,4.863090078339661,0.8468326308546918,6.152000928301582,16,5,0.8,100,14580
Run_FL16_ISC3_RP1_coupling_100_CT_energy_14580,Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct,time_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,wavelength_resolved_Monomer_0pct_CT_0pct_RP1_100pct_CTRP1_0pct_start_time_0.0.npy,0.08412767066016909,0.009604281396739665,4.962229561527771,0.8410062384714764,6.181485755808569,16,3,1.0,100,14580
