# Wavelength (nm), Normalized Intensity
7.354953901767087245e+02,3.336382893353224011e-03
7.347743212603243137e+02,3.373264346510351612e-03
7.340546648100040557e+02,3.411380896656629903e-03
7.333364166795945494e+02,3.450789408786395472e-03
7.326195727391536821e+02,3.491550166861933941e-03
7.319041288748722991e+02,3.533727136798885549e-03
7.311900809889946231e+02,3.577388255099571597e-03
7.304774249997404922e+02,3.622605746246998753e-03
7.297661568412277120e+02,3.669456472424636063e-03
7.290562724633945209e+02,3.718022319654589337e-03
7.283477678319223969e+02,3.768390625062640470e-03
7.276406389281602287e+02,3.820654650699772861e-03
7.269348817490482588e+02,3.874914110194776183e-03
7.262304923070416862e+02,3.931275755505217982e-03
7.255274666300371109e+02,3.989854032201938308e-03
7.248258007612963638e+02,4.050771813098224920e-03
7.241254907593732923e+02,4.114161221659251577e-03
7.234265326980392956e+02,4.180164558547772372e-03
7.227289226662102237e+02,4.248935346935600599e-03
7.220326567678739593e+02,4.320639514906772852e-03
7.213377311220166348e+02,4.395456736479783251e-03
7.206441418625515780e+02,4.473581956583453853e-03
7.199518851382475759e+02,4.555227129854447742e-03
7.192609571126569108e+02,4.640623208529333528e-03
7.185713539640449881e+02,4.730022421156915291e-03
7.178830718853198505e+02,4.823700891568756532e-03
7.171961070839620334e+02,4.921961656775718751e-03
7.165104557819548745e+02,5.025138153515761041e-03
7.158261142157153927e+02,5.133598256441600227e-03
7.151430786360251659e+02,5.247748966862866675e-03
7.144613453079623469e+02,5.368041870101635318e-03
7.137809105108327685e+02,5.494979502558143200e-03
7.131017705381029828e+02,5.629122797336207767e-03
7.124239216973331850e+02,5.771099810745291235e-03
7.117473603101088884e+02,5.921615972398732580e-03
7.110720827119762362e+02,6.081466150453700495e-03
7.103980852523744716e+02,6.251548882609058756e-03
7.097253642945709089e+02,6.432883195020656225e-03
7.090539162155947679e+02,6.626628518043586186e-03
7.083837374061730543e+02,6.834108313023371309e-03
7.077148242706654173e+02,7.056838152366120762e-03
7.070471732269996892e+02,7.296559150912778138e-03
7.063807807066079931e+02,7.555277836519470012e-03
7.057156431543637609e+02,7.835313779492453223e-03
7.050517570285177271e+02,8.139356583804923176e-03
7.043891188006354014e+02,8.470534189832535157e-03
7.037277249555344270e+02,8.832494863615323114e-03
7.030675719912229624e+02,9.229505769955710995e-03
7.024086564188369266e+02,9.666571669095520847e-03
7.017509747625794034e+02,1.014957806792903851e-02
7.010945235596591374e+02,1.068546413207843368e-02
7.004392993602297111e+02,1.128243186798458773e-02
6.997852987273289500e+02,1.195019956673965336e-02
6.991325182368198057e+02,1.270030932548638948e-02
6.984809544773293055e+02,1.354650069830297399e-02
6.978306040501896632e+02,1.450516525234873781e-02
6.971814635693795026e+02,1.559590008950782758e-02
6.965335296614645131e+02,1.684218229211052395e-02
6.958867989655398105e+02,1.827219076649705051e-02
6.952412681331704789e+02,1.991980698942149089e-02
6.945969338283354091e+02,2.182583141648176961e-02
6.939537927273688638e+02,2.403945716306006564e-02
6.933118415189031793e+02,2.662004584490865536e-02
6.926710769038124909e+02,2.963925014261584515e-02
6.920314955951560023e+02,3.318352043955923036e-02
6.913930943181219391e+02,3.735701371300630125e-02
6.907558698099711592e+02,4.228488439234218133e-02
6.901198188199820152e+02,4.811686925191856895e-02
6.894849381093951024e+02,5.503096964300391303e-02
6.888512244513578935e+02,6.323687278753138685e-02
6.882186746308705096e+02,7.297853358042810656e-02
6.875872854447311511e+02,8.453505488759233133e-02
6.869570537014819820e+02,9.821832443056860429e-02
6.863279762213552431e+02,1.143779551194921973e-01
6.857000498362203871e+02,1.333321668055953424e-01
6.850732713895300776e+02,1.554673170685668959e-01
6.844476377362675521e+02,1.811623216613082732e-01
6.838231457428947806e+02,2.107757266455104472e-01
6.831997922872988056e+02,2.447268394605199848e-01
6.825775742587408104e+02,2.831110324598206662e-01
6.819564885578037092e+02,3.257475611217215961e-01
6.813365320963412159e+02,3.720635753788732458e-01
6.807177017974264572e+02,4.208170752414354121e-01
6.800999945953004726e+02,4.707655967625483662e-01
6.794834074353226470e+02,5.211150664617485440e-01
6.788679372739196651e+02,5.713664729529106534e-01
6.782535810785357171e+02,6.209455332784189485e-01
6.776403358275822484e+02,6.688374529489479192e-01
6.770281985103890747e+02,7.145401016700153596e-01
6.764171661271547009e+02,7.580047987510118990e-01
6.758072356888974355e+02,7.989671105053717248e-01
6.751984042174063916e+02,8.363111181204206934e-01
6.745906687451935113e+02,8.702364919345332295e-01
6.739840263154451350e+02,9.005750960920263504e-01
6.733784739819736842e+02,9.268893554703199200e-01
6.727740088091704820e+02,9.491722382195250107e-01
6.721706278719582315e+02,9.672861348494745659e-01
6.715683282557433813e+02,9.812687278141747349e-01
6.709671070563699686e+02,9.915422787064941401e-01
6.703669613800719844e+02,9.980812907384417620e-01
6.697678883434281261e+02,1.000000000000000000e+00
6.691698850733141626e+02,9.979937969752604721e-01
6.685729487068585968e+02,9.916639098342771019e-01
6.679770763913957126e+02,9.808022411784803607e-01
6.673822652844206686e+02,9.655312603305260533e-01
6.667885125535441375e+02,9.457423253094784377e-01
6.661958153764478539e+02,9.216213138220822332e-01
6.656041709408391398e+02,8.935108454344642404e-01
6.650135764444066808e+02,8.609975997732036701e-01
6.644240290947767562e+02,8.254635671138846886e-01
6.638355261094685602e+02,7.881286474190436486e-01
6.632480647158506599e+02,7.492955104281571188e-01
6.626616421510977943e+02,7.099711974651263802e-01
6.620762556621471049e+02,6.709703929587810256e-01
6.614919025056551618e+02,6.328162895941928934e-01
6.609085799479553316e+02,5.957925479081659370e-01
6.603262852650148034e+02,5.600840263823071430e-01
6.597450157423926385e+02,5.260292851063727015e-01
6.591647686751970241e+02,4.937662409897262683e-01
6.585855413680437778e+02,4.634035471778424897e-01
6.580073311350143968e+02,4.347273930034203371e-01
6.574301352996146761e+02,4.079015018038837925e-01
6.568539511947332130e+02,3.827764669270609654e-01
6.562787761626004794e+02,3.593442428892357210e-01
6.557046075547481223e+02,3.374811204498674999e-01
6.551314427319676952e+02,3.171073809042709302e-01
6.545592790642708678e+02,2.981194335555811259e-01
6.539881139308492948e+02,2.804731455001570617e-01
6.534179447200336881e+02,2.640914416018158573e-01
6.528487688292549365e+02,2.488134876221457514e-01
6.522805836650039737e+02,2.346132841102047395e-01
6.517133866427930116e+02,2.214216158337292961e-01
6.511471751871151810e+02,2.092042445285006713e-01
6.505819467314070152e+02,1.979179197710639326e-01
6.500176987180085462e+02,1.875732157588523297e-01
6.494544285981252187e+02,1.780908812197218583e-01
6.488921338317893515e+02,1.694900577658348395e-01
6.483308118878221649e+02,1.617150305919175801e-01
6.477704602437956964e+02,1.547374925785610922e-01
6.472110763859946019e+02,1.484889866804912917e-01
6.466526578093793205e+02,1.429388638199748651e-01
6.460952020175484449e+02,1.380374093497975241e-01
6.455387065227007497e+02,1.336809049186825638e-01
6.449831688455994936e+02,1.298242139809993312e-01
6.444285865155344482e+02,1.263686407985852300e-01
6.438749570702860865e+02,1.232373326024583104e-01
6.433222780560885212e+02,1.203234755705325232e-01
6.427705470275936932e+02,1.176027860393804858e-01
6.422197615478352191e+02,1.150152766788067465e-01
6.416699191881921251e+02,1.124810073226710505e-01
6.411210175283538319e+02,1.099551274831899322e-01
6.405730541562841154e+02,1.074040594363579043e-01
6.400260266681859775e+02,1.047742884763748772e-01
6.394799326684664038e+02,1.020624672231042751e-01
6.389347697697014610e+02,9.922084219502314006e-02
6.383905355926015091e+02,9.622959798273786336e-02
6.378472277659765268e+02,9.309257383986008216e-02
6.373048439267016647e+02,8.977625079127783680e-02
6.367633817196832524e+02,8.631984229303031608e-02
6.362228387978244655e+02,8.274097029398308489e-02
6.356832128219909919e+02,7.902500068510846798e-02
6.351445014609784039e+02,7.519907857311973476e-02
6.346067023914774836e+02,7.129979565417693399e-02
6.340698132980412538e+02,6.733369010997869442e-02
6.335338318730521223e+02,6.336663454635756143e-02
6.329987558166881172e+02,5.942560646908463806e-02
6.324645828368904859e+02,5.554344481597924682e-02
6.319313106493306123e+02,5.171738327481105457e-02
6.313989369773779572e+02,4.800446381144473501e-02
6.308674595520672028e+02,4.441190539288483730e-02
6.303368761120661929e+02,4.097201842295315061e-02
6.298071844036436460e+02,3.769141641555847494e-02
6.292783821806378910e+02,3.458614967387733247e-02
6.287504672044242398e+02,3.165018534700141106e-02
6.282234372438840637e+02,2.890263264499548165e-02
6.276972900753729618e+02,2.634433011410300743e-02
6.271720234826898377e+02,2.398108697022668587e-02
6.266476352570455219e+02,2.181001187958364965e-02
6.261241231970317358e+02,1.981993538593093337e-02
6.256014851085906230e+02,1.800949581798037130e-02
6.250797188049839406e+02,1.636939592323943121e-02
6.245588221067622499e+02,1.489219868149939743e-02
6.240387928417352441e+02,1.356521064353945205e-02
6.235196288449408257e+02,1.237794755137071670e-02
6.230013279586154340e+02,1.131897606208754833e-02
6.224838880321644865e+02,1.037634836971505249e-02
6.219673069221316837e+02,9.538718350393120618e-03
6.214515824921705871e+02,8.795162870026563412e-03
6.209367126130140377e+02,8.135475068846898319e-03
6.204226951624456206e+02,7.550274394577877364e-03
6.199095280252705606e+02,7.031048089152083097e-03
6.193972090932859373e+02,6.570144650193747785e-03
6.188857362652524898e+02,6.160735727215499273e-03
6.183751074468658544e+02,5.796759347931611760e-03
6.178653205507275743e+02,5.472853904271530665e-03
6.173563734963170191e+02,5.184289367604280260e-03
6.168482642099629629e+02,4.926899887441485090e-03
6.163409906248156176e+02,4.697020230891358651e-03
6.158345506808179834e+02,4.491427341705127828e-03
6.153289423246787919e+02,4.307287520087930109e-03
